SFX C   ikümmend             jakümneist           ikümmend
SFX C   ikümmend             jakümneile           ikümmend
SFX C   ikümmend             jakümneil            ikümmend
SFX C   ikümmend             jakümneilt           ikümmend
SFX C   ikümmend             jakümneiks           ikümmend
SFX C   ikümmend             jakümneini           ikümmend
SFX C   ikümmend             jakümneina           ikümmend
SFX C   ikümmend             jakümneita           ikümmend
SFX C   ikümmend             jakümneiga           ikümmend
SFX C   ikümmend             jakümned             ikümmend
SFX C   ikümmend             jakümmend            ikümmend
SFX C   kümmend              ikümne               rkümmend
SFX C   kümmend              ikümnesse            rkümmend
SFX C   kümmend              ikümnes              rkümmend
SFX C   kümmend              ikümnest             rkümmend
SFX C   kümmend              ikümnele             rkümmend
SFX C   kümmend              ikümnel              rkümmend
SFX C   kümmend              ikümnelt             rkümmend
SFX C   kümmend              ikümneks             rkümmend
SFX C   kümmend              ikümneni             rkümmend
SFX C   kümmend              ikümnena             rkümmend
SFX C   kümmend              ikümneta             rkümmend
SFX C   kümmend              ikümnega             rkümmend
SFX C   kümmend              ikümnete             rkümmend
SFX C   kümmend              ikümneid             rkümmend
SFX C   kümmend              ikümnetesse          rkümmend
SFX C   kümmend              ikümnetes            rkümmend
SFX C   kümmend              ikümnetest           rkümmend
SFX C   kümmend              ikümnetele           rkümmend
SFX C   kümmend              ikümnetel            rkümmend
SFX C   kümmend              ikümnetelt           rkümmend
SFX C   kümmend              ikümneteks           rkümmend
SFX C   kümmend              ikümneteni           rkümmend
SFX C   kümmend              ikümnetena           rkümmend
SFX C   kümmend              ikümneteta           rkümmend
SFX C   kümmend              ikümnetega           rkümmend
SFX C   kümmend              ikümneisse           rkümmend
SFX C   kümmend              ikümneis             rkümmend
SFX C   kümmend              ikümneist            rkümmend
SFX C   kümmend              ikümneile            rkümmend
SFX C   kümmend              ikümneil             rkümmend
SFX C   kümmend              ikümneilt            rkümmend
SFX C   kümmend              ikümneiks            rkümmend
SFX C   kümmend              ikümneini            rkümmend
SFX C   kümmend              ikümneina            rkümmend
SFX C   kümmend              ikümneita            rkümmend
SFX C   kümmend              ikümneiga            rkümmend
SFX C   kümmend              ikümned              rkümmend
SFX C   kümmend              ikümmend             rkümmend
SFX C   ekümmend             mekümne              ekümmend
SFX C   ekümmend             mekümnesse           ekümmend
SFX C   ekümmend             mekümnes             ekümmend
SFX C   ekümmend             mekümnest            ekümmend
SFX C   ekümmend             mekümnele            ekümmend
SFX C   ekümmend             mekümnel             ekümmend
SFX C   ekümmend             mekümnelt            ekümmend
SFX C   ekümmend             mekümneks            ekümmend
SFX C   ekümmend             mekümneni            ekümmend
SFX C   ekümmend             mekümnena            ekümmend
SFX C   ekümmend             mekümneta            ekümmend
SFX C   ekümmend             mekümnega            ekümmend
SFX C   ekümmend             mekümnete            ekümmend
SFX C   ekümmend             mekümneid            ekümmend
SFX C   ekümmend             mekümnetesse         ekümmend
SFX C   ekümmend             mekümnetes           ekümmend
SFX C   ekümmend             mekümnetest          ekümmend
SFX C   ekümmend             mekümnetele          ekümmend
SFX C   ekümmend             mekümnetel           ekümmend
SFX C   ekümmend             mekümnetelt          ekümmend
SFX C   ekümmend             mekümneteks          ekümmend
SFX C   ekümmend             mekümneteni          ekümmend
SFX C   ekümmend             mekümnetena          ekümmend
SFX C   ekümmend             mekümneteta          ekümmend
SFX C   ekümmend             mekümnetega          ekümmend
