#
# Quechua Boliviano (qu-BO) Affix archivo para Myspell diccionario
#
#
# Autor: Amos B. Batto (abatto@indiana.edu)
# Estudiante graduado en Dpto. de Historia Latinoamérica, Indiana
# University
# Dirección: 636 E. Seminary St, Greencastle, IN 46135, USA
#
# Aviso de antemano: No soy un hablante de Quechua.  Apenas puedo
# leer Quechua. Por favor, tenga la gentileza de avisarme de
# errores en este diccionario.  Hagame el favor de mandarme toda
# clase de adicciones y cambios para mejorar este diccionario.	
#
#
# Este sencillo diccionario no embarca todo los combinaciones de
# infijos y sufijos de Quechua.  Desafortunadamente, Ispell no
# fue deseñado para lenguas aglutinativas como Quechua.  Las
# combinaciones posibles de sufijos y infijos en Quechuas son
# casi infinitivas.  A veces no hay un orden fijo para
# combinaciones de sufijos. Por ejemplo, "lla" puede aparecer
# antes de otros sufijos o después.  No puede asignar una
# prioridad fija a cada sufijo, porque la prioridad depende de
# cuales sufijos son adjuntados. (Vea la nota más abajo.) 
# Muchas veces, su difícil de determinar de antemano todas las
# combinaciones posibles, y las limitaciones de memoria y poder
# procesativa previene el uso de un diccionario tan grande.  Lo
# que necesita es un programa que es capaz de generar
# combinaciones "on the fly" (del momento) y crear la lista de
# palabras no antemano.  Si alguien tiene el tiempo y el afán de
# escribir un programa así...
#
# Tampoco este diccionario no embarca todas las palabras en el uso
# contemporáneo del Quechua Boliviano.	Hay muchas variaciones
# dialectales, y los dialectos son pocos documentados en
# Bolivia.  Desafortunadamente no pudría incluir toda las
# palabras dialectales, tampoco todas las palabras prestadas de
# castellano.  Es importante de tener un diccionario moderno que
# refleja la lengua viva.  Una meta de este diccionario es
# proclamar que Quechua es un lengua moderna, que puede
# funcionar en cualquier contexto, inclusivo en la tecnología
# moderna de hoy día.  Es importante que Quechua no osifique en
# el pasado y no sea relegado al "otro antropólogo" que no viva. 
# A pesar de esta meta, nadie ha escrito un diccionario adecuado
# que embarca la lengua moderna.  Muchos Quechuistas como Jesús
# Lara tenían el proposito de desenterrar la gloria del pasado
# incaico, pero pocos ha tenido el mismo afán de investigar la
# lengua que viva hoy.	
#
# Este diccionario usa las palabras y sufijos que fueron
# encontrados en los siguientes publicaciones:
# Jesus Lara.  Diccionario: Qheshwa - Castellano, Castellano -
#	Qheshwa, 5a ed. La Paz: Los amigos del libro, 2001.
# Marcel Grondín N.  Metodo de Quechua: Runa simi, 2a ed.  La
#	Paz: Los amigos del libro, 1980.  
# Luis Morató Peña y Luis Morató Lara, Quechua Boliviano
#	Trilingüe: Qheshwa - English - Castellano, Intermediate Level,
#	Curso Intermedio.  La Paz: Los amigos del libro, 1994.
# Silver Mark Casazola B. y Luis Marcelo Cervantes P. Manual
#	practico Castellano-Quechua para professionales en salud:
#	Allinta kakunanchiqpaq allinta yachakunachiq.  Sucre: 2004. 
# Mariano Piuca Yelma, Guía para aprender Quechua (Qhishwa
#	yachanapaj).  Potosí: Editorial "Gratec", 1999.
#
# Porque Jesus Lara escribe con j en lugar de q al final de silibo,
# los sufijos en este archivo no son deletrados en el Alfabeto Único.
# He creado una versión de este archivo affix en el Alfabeto Único 
# (1983) también.  Si Ud. lo quiere,  me escriba <abatto@indiana.edu>.
#.
# Si este archivo Affix no le acomoda, por favor lo adapte. 
# Eso es la promesa de Free Software.  Se permite la 
# adopción de la tecnología al gusto del individuo y al requisitos 
# de cultura local--en cambio del software comercial que fuerza 
# la adopción de la gente al estándar de Valle Silicón.
#
# Nota sobre combinaciones de infijos y sufijos:
# Para un estudiante nueve como yo, la perplejidad de los sufijos
# de Quechua es una fuente de fascinación y pesadillas sin
# numero.	Mariano Piuca Yelma trató de listar toda las
# combinaciones posibles en Quechua en su Guía para aprender
# Quechua.  Después de listar 5 paginas de combinaciones que
# empieza con el sufijo "qa," él hizo la decisión prudente de
# solo listar por lo demás cuales sufijos puede acompañarse.  De
# su lista para "qa", yo traté de asignar un orden prioridad de
# sufijos. 
# 1. qa
# 2. yku, ikacha
# 3. ysi
# 4. chi
# 5. ku, mu, pu, npu, kamu, kapu, kanpu, ikamu, ikapu, ikanpu,
#	ikakamu, ikakapu, ikakanpu, rqamu, rqanpu, rqakapu, rqakamu
# 6. naya
# 7. sqa
# 8. lla
#
# En una combinación, un sufijo en más alta prioridad tiene que
# aparecer antes que un sufijo de más abajo prioridad. Un sufijo
# no puede combinar con otro sufijo de la misma prioridad. Puede
# combinar con algunos otros prioridades. (Generalmente, no puede
# combinar con todos de otras prioridades.)  Por ejemplo, 
# "qa-yku-ysi-chi-npu-naya-sqa-lla" y "qa-ikacha-chi-kamu-naya-lla" 
# son combinaciones posibles.  Además, Piuca dice que "qa" puede
# combinar con: ra, rqari, rqaya, rqo, ri, y rpaya, pero no están
# en la lista de combinaciones.  Es dificil de listar todo las
# combinaciones pero el orden cambia con combinaciones que
# empieza con otros sufijos. Por ejemplo, con combinaciones que
# empieza con "qa", el sufijo "lla" tiene menos prioridad que
# "chi".  Sin embargo, "lla" tiene más prioridad que "chi" en
# otros situaciones.  También puede cuestionar si los sufijos son
# combinados in este orden.  Es casi imposible de generar todas
# esas posibilidades de antemano, y sería un desgaste grande de
# memoria en la ordenador.  Por eso, combinaciones de sufijos
# generalmente no fue implementado en este diccionario.  
# 
# Cuando añade palabras extranjeras al este diccionario que va a
# recibir sufijos, debe quitar los acentos de la palabra para		
# evitar: camión -> camiónkuna
# Cambie [á,é,í,ó,ú] a [a,e,i,o,u] antes de añadir la palabra.
# Este Affix archivo reañade el acento al silibo ultimo para 
# sustantivos que formar el objeto directo sin -ta. Por eso
# "camion" y "camión" aparecen al usar la corrección ortográfica.	
# 
# Muchos sufijos para sustantivos que no fueron incluidos in este 
# archivo Affix, porque no puede pegarlos a todos las palabras.  
# Es más eficaz de añadir cada ejemplar de su uso a qu-BO.dict 
# Los sufijos no incluidos acá:
# -cha (sin acento, dimuitivo)
# -chaq 
# -kachay 
# -kamayu (muchas veces es escrito como una palabra separado)
# -masi 
# -ñiqen (para formar números ordinales)
# -pura (entre los de una misma especie) Dudo que use con todos 
#	los sustantivos.
# -ranti (en lugar de, en vez de) Palabra separada?  Puede usar 
#	con todas las palabras?
# -sapa
# -tamuni
# -nej

# Sufijos que quiero implementar en este Affix archivo en el futuro
# pero no conoczo su uso muy bien, ni su orden con otros sufijos:
# -ñas (dice que... o está)
# -ñan (variación de -ña)
# -si,-nas (dice que...)
# -yá,-yari (pues) 
# -min, -mi (es...) 

SET ISO8859-1
SFX l   0     kunallapajsina .
SFX l   0     kunallatajsina .
SFX l   0     kunallapissina .
SFX l   0     kunallarisina .
SFX l   0     kunallarajsina .
SFX l   0     kunallajinasina .
SFX l   0     kunallawansina .
SFX l   0     kunallapunisina .
SFX l   0     kunallañasina .
SFX l   0     kunallapachasina .
SFX l   0     kunallamantapachasina .
SFX l   0     kunallakamasina .
SFX l   0     kunallaraykusina .
SFX l   0     kunallajawasina .
SFX l   0     llaskamapaj .
SFX l   0     llaskamataj .
SFX l   0     llaskamapis .
SFX l   0     llaskamari  .
SFX l   0     llaskamaraj .
SFX l   0     llasjinakama .
SFX l   0     llaskamawan .
SFX l   0     llaskamapuni .
SFX l   0     llaskamasina .
SFX l   0     kunallakamapaj .
SFX l   0     kunallakamataj .
SFX l   0     kunallakamapis .
SFX l   0     kunallakamari .
SFX l   0     kunallakamaraj .
SFX l   0     kunallajinakama .
SFX l   0     kunallakamawan .
SFX l   0     kunallakamapuni .
SFX l   0     kunallakamasina .
SFX l   0     llasjawapaj .
SFX l   0     llasjawataj .
SFX l   0     llasjawapis .
SFX l   0     llasjawari  .
SFX l   0     llasjawaraj .
SFX l   0     llasjinajawa .
SFX l   0     llasjawawan .
SFX l   0     llasjawapuni .
SFX l   0     llasjawaña  .
SFX l   0     llaspachajawa .
SFX l   0     llasmantapachajawa .
SFX l   0     llasraykujawa .
SFX l   0     kunallajawapaj .
SFX l   0     kunallajawataj .
SFX l   0     kunallajawapis .
SFX l   0     kunallajawari .
SFX l   0     kunallajawaraj .
SFX l   0     kunallajinajawa .
SFX l   0     kunallajawawan .
SFX l   0     kunallajawapuni .
SFX l   0     kunallajawaña .
SFX l   0     kunallapachajawa .
SFX l   0     kunallamantapachajawa .
SFX l   0     kunallaraykujawa .
SFX l   0     llasmantapacha .
SFX l   0     llaspachapaj .
SFX l   0     llaspachataj .
SFX l   0     llaspachapis .
SFX l   0     llaspachari .
SFX l   0     llaspachamá .
SFX l   0     llaspacharaj .
SFX l   0     llaspachaqa .
SFX l   0     llasjinapacha .
SFX l   0     llaspachawan .
SFX l   0     llaspachapuni .
SFX l   0     llaspachaña .
SFX l   0     llaspachasina .
SFX l   0     llaspachakama .
SFX l   0     llaspacharayku .
SFX l   0     llaspachajawa .
SFX l   0     kunallamantapacha .
SFX l   0     kunallapachapaj .
SFX l   0     kunallapachataj .
SFX l   0     kunallapachapis .
SFX l   0     kunallapachari .
SFX l   0     kunallapachamá .
SFX l   0     kunallapacharaj .
SFX l   0     kunallapachaqa .
SFX l   0     kunallajinapacha .
SFX l   0     kunallapachawan .
SFX l   0     kunallapachapuni .
SFX l   0     kunallapachaña .
SFX l   0     kunallapachasina .
SFX l   0     kunallapachakama .
SFX l   0     kunallapacharayku .
SFX l   0     kunallapachajawa .
SFX l   0     llasmantamá .
SFX l   0     llasmanmá   .
SFX l   0     llaspajmá   .
SFX l   0     llastajmá   .
SFX l   0     llaspismá   .
SFX l   0     llasrimá    .
SFX l   0     llasrajmá   .
SFX l   0     llasjinamá  .
SFX l   0     llaswanmá   .
SFX l   0     llaspunimá  .
SFX l   0     llasñamá    .
SFX l   0     llassinamá  .
SFX l   0     llaspachamá .
SFX l   0     llasmantapachamá .
SFX l   0     llaskamamá  .
SFX l   0     llasraykumá .
SFX l   0     llasjawamá  .
SFX l   0     kunallamantamá .
SFX l   0     kunallamanmá .
SFX l   0     kunallapajmá .
SFX l   0     kunallatajmá .
SFX l   0     kunallapismá .
SFX l   0     kunallarimá .
SFX l   0     kunallarajmá .
SFX l   0     kunallajinamá .
SFX l   0     kunallawanmá .
SFX l   0     kunallapunimá .
SFX l   0     kunallañamá .
SFX l   0     kunallasinamá .
SFX l   0     kunallapachamá .
SFX l   0     kunallamantapachamá .
SFX l   0     kunallakamamá .
SFX l   0     kunallaraykumá .
SFX l   0     kunallajawamá .
SFX l   0     llasmantapacharaj .
SFX l   0     kunallamantapacharaj .

SFX m N 253
SFX m   0     llay        .
SFX m   0     llayki      .
SFX m   0     llan        .
SFX m   0     llanchej    .
SFX m   0     llayku      .
SFX m   0     llaykichej  .
SFX m   0     llanku      .
SFX m   0     llaj        .
SFX m   0     llajpa      .
SFX m   0     llajta      .
SFX m   0     llajpata    .
SFX m   0     llaychu     .
SFX m   0     llaykichu   .
SFX m   0     llanchu     .
SFX m   0     llanchejchu .
SFX m   0     llaykuchu   .
SFX m   0     llaykichejchu .
SFX m   0     llankuchu   .
SFX m   0     llajchu     .
SFX m   0     llajpachu   .
SFX m   0     llajtachu   .
SFX m   0     llajpatachu .
SFX m   0     llaychá     .
SFX m   0     llaykichá   .
SFX m   0     llanchá     .
SFX m   0     llanchejchá .
SFX m   0     llaykuchá   .
SFX m   0     llaykichejchá .
SFX m   0     llankuchá   .
SFX m   0     llajchá     .
SFX m   0     llajpachá   .
SFX m   0     llajtachá   .
SFX m   0     llajpatachá .
SFX m   0     llaychus    .
SFX m   0     llaykichus  .
SFX m   0     llanchus    .
SFX m   0     llanchejchus .
SFX m   0     llaykuchus  .
SFX m   0     llaykichejchus .
SFX m   0     llankuchus  .
SFX m   0     llajchus    .
SFX m   0     llajpachus  .
SFX m   0     llajtachus  .
SFX m   0     llajpatachus .
SFX m   0     llaypi      .
SFX m   0     llaykipi    .
SFX m   0     llanpi      .
SFX m   0     llanchejpi  .
SFX m   0     llaykupi    .
SFX m   0     llaykichejpi .
SFX m   0     llankupi    .
SFX m   0     llajpi      .
SFX m   0     llajpapi    .
SFX m   0     llajtapi    .
SFX m   0     llajpatapi  .
SFX m   0     llaypis     .
SFX m   0     llaykipis   .
SFX m   0     llanpis     .
SFX m   0     llanchejpis .
SFX m   0     llaykupis   .
SFX m   0     llaykichejpis .
SFX m   0     llankupis   .
SFX m   0     llajpis     .
SFX m   0     llajpapis   .
SFX m   0     llajtapis   .
SFX m   0     llajpatapis .
SFX m   0     llaywan     .
SFX m   0     llaykiwan   .
SFX m   0     llanwan     .
SFX m   0     llanchejwan .
SFX m   0     llaykuwan   .
SFX m   0     llaykichejwan .
SFX m   0     llankuwan   .
SFX m   0     llajwan     .
SFX m   0     llajpawan   .
SFX m   0     llajtawan   .
SFX m   0     llajpatawan .
SFX m   0     llaytaj     .
SFX m   0     llaykitaj   .
SFX m   0     llantaj     .
SFX m   0     llanchejtaj .
SFX m   0     llaykutaj   .
SFX m   0     llaykichejtaj .
SFX m   0     llankutaj   .
SFX m   0     llajtaj     .
SFX m   0     llajpataj   .
SFX m   0     llajtataj   .
SFX m   0     llajpatataj .
SFX m   0     llayri      .
SFX m   0     llaykiri    .
SFX m   0     llanri      .
SFX m   0     llanchejri  .
SFX m   0     llaykuri    .
SFX m   0     llaykichejri .
SFX m   0     llankuri    .
SFX m   0     llajri      .
SFX m   0     llajpari    .
SFX m   0     llajtari    .
SFX m   0     llajpatari  .
SFX m   0     llaypaj     .
SFX m   0     llaykipaj   .
SFX m   0     llanpaj     .
SFX m   0     llanchejpaj .
SFX m   0     llaykupaj   .
SFX m   0     llaykichejpaj .
SFX m   0     llankupaj   .
SFX m   0     llajpaj     .
SFX m   0     llajpapaj   .
SFX m   0     llajtapaj   .
SFX m   0     llajpatapaj .
SFX m   0     llayqa      .
SFX m   0     llaykiqa    .
SFX m   0     llanqa      .
SFX m   0     llanchejqa  .
SFX m   0     llaykuqa    .
SFX m   0     llaykichejqa .
SFX m   0     llankuqa    .
SFX m   0     llajqa      .
SFX m   0     llajpaqa    .
SFX m   0     llajtaqa    .
SFX m   0     llajpataqa  .
SFX m   0     llayrayku   .
SFX m   0     llaykirayku .
SFX m   0     llanrayku   .
SFX m   0     llanchejrayku .
SFX m   0     llaykurayku .
SFX m   0     llaykichejrayku .
SFX m   0     llankurayku .
SFX m   0     llajrayku   .
SFX m   0     llajparayku .
SFX m   0     llajtarayku .
SFX m   0     llajpatarayku .
SFX m   0     llaypuni    .
SFX m   0     llaykipuni  .
SFX m   0     llanpuni    .
SFX m   0     llanchejpuni .
SFX m   0     llaykupuni  .
SFX m   0     llaykichejpuni .
SFX m   0     llankupuni  .
SFX m   0     llajpuni    .
SFX m   0     llajpapuni  .
SFX m   0     llajtapuni  .
SFX m   0     llajpatapuni .
SFX m   0     llayña      .
SFX m   0     llaykiña    .
SFX m   0     llanña      .
SFX m   0     llanchejña  .
SFX m   0     llaykuña    .
SFX m   0     llaykichejña .
SFX m   0     llankuña    .
SFX m   0     llajña      .
SFX m   0     llajpaña    .
SFX m   0     llajtaña    .
SFX m   0     llajpataña  .
SFX m   0     llaymanta   .
SFX m   0     llaykimanta .
SFX m   0     llanmanta   .
SFX m   0     llanchejmanta .
SFX m   0     llaykumanta .
SFX m   0     llaykichejmanta .
SFX m   0     llankumanta .
SFX m   0     llajmanta   .
SFX m   0     llajpamanta .
SFX m   0     llajtamanta .
SFX m   0     llajpatamanta .
SFX m   0     llayman     .
SFX m   0     llaykiman   .
SFX m   0     llanman     .
SFX m   0     llanchejman .
SFX m   0     llaykuman   .
SFX m   0     llaykichejman .
SFX m   0     llankuman   .
SFX m   0     llajman     .
SFX m   0     llajpaman   .
SFX m   0     llajtaman   .
SFX m   0     llajpataman .
SFX m   0     llayjina    .
SFX m   0     llaykijina  .
SFX m   0     llanjina    .
SFX m   0     llanchejjina .
SFX m   0     llaykujina  .
SFX m   0     llaykichejjina .
SFX m   0     llankujina  .
SFX m   0     llajjinajina .
SFX m   0     llajpajina  .
SFX m   0     llajtajina  .
SFX m   0     llajpatajina .
SFX m   0     llaysina    .
SFX m   0     llaykisina  .
SFX m   0     llansina    .
SFX m   0     llanchejsina .
SFX m   0     llaykusina  .
SFX m   0     llaykichejsina .
SFX m   0     llankusina  .
SFX m   0     llajsinasina .
SFX m   0     llajpasina  .
SFX m   0     llajtasina  .
SFX m   0     llajpatasina .
SFX m   0     llaykama    .
SFX m   0     llaykikama  .
SFX m   0     llankama    .
SFX m   0     llanchejkama .
SFX m   0     llaykukama  .
SFX m   0     llaykichejkama .
SFX m   0     llankukama  .
SFX m   0     llajkama    .
SFX m   0     llajpakama  .
SFX m   0     llajtakama  .
SFX m   0     llajpatakama .
SFX m   0     llayjawa    .
SFX m   0     llaykijawa  .
SFX m   0     llanjawa    .
SFX m   0     llanchejjawa .
SFX m   0     llaykujawa  .
SFX m   0     llaykichejjawa .
SFX m   0     llankujawa  .
SFX m   0     llajjawa    .
SFX m   0     llajpajawa  .
SFX m   0     llajtajawa  .
SFX m   0     llajpatajawa .
SFX m   0     llaypacha   .
SFX m   0     llaykipacha .
SFX m   0     llanpacha   .
SFX m   0     llanchejpacha .
SFX m   0     llaykupacha .
SFX m   0     llaykichejpacha .
SFX m   0     llankupacha .
SFX m   0     llajpacha   .
SFX m   0     llajpapacha .
SFX m   0     llajtapacha .
SFX m   0     llajpatapacha .
SFX m   0     llaymá      .
SFX m   0     llaykimá    .
SFX m   0     llanmá      .
SFX m   0     llanchejmá  .
SFX m   0     llaykumá    .
SFX m   0     llaykichejmá .
SFX m   0     llankumá    .
SFX m   0     llajmá      .
SFX m   0     llajpamá    .
SFX m   0     llajtamá    .
SFX m   0     llajpatamá  .
SFX m   0     llaymantapacha .
SFX m   0     llaykimantapacha .
SFX m   0     llanmantapacha .
SFX m   0     llanchejmantapacha .
SFX m   0     llaykumantapacha .
SFX m   0     llaykichejmantapacha .
SFX m   0     llankumantapacha .
SFX m   0     llajmantapacha .
SFX m   0     llajpamantapacha .
SFX m   0     llajtamantapacha .
SFX m   0     llajpatamantapacha .

SFX M N 456
SFX M   0     llaspa      .
SFX M   0     llaspata    .
SFX M   0     kunallaj    .
SFX M   0     kunallajpa  .
SFX M   0     kunallajta  .
SFX M   0     kunallapata .
SFX M   0     llasniy     .
SFX M   0     llasniyki   .
SFX M   0     llasnin     .
SFX M   0     llasninchej .
SFX M   0     llasniyku   .
SFX M   0     llasniykichej .
SFX M   0     llasninku   .
SFX M   0     kunallay    .
SFX M   0     kunallayki  .
SFX M   0     kunallan    .
SFX M   0     kunallanchej .
SFX M   0     kunallayku  .
SFX M   0     kunallaykichej .
SFX M   0     kunallanku  .
SFX M   0     llasniychu  .
SFX M   0     llasniykichu .
SFX M   0     llasninchu  .
SFX M   0     llasninchejchu .
SFX M   0     llasniykuchu .
SFX M   0     llasniykichejchu .
SFX M   0     llasninkuchu .
SFX M   0     kunallaychu .
SFX M   0     kunallaykichu .
SFX M   0     kunallanchu .
SFX M   0     kunallanchejchu .
SFX M   0     kunallaykuchu .
SFX M   0     kunallaykichejchu .
SFX M   0     kunallankuchu .
SFX M   0     llaspachu   .
SFX M   0     llaspatachu .
SFX M   0     kunallajchu .
SFX M   0     kunallajpachu .
SFX M   0     kunallajtachu .
SFX M   0     kunallapatachu .
SFX M   0     llasniychá  .
SFX M   0     llasniykichá .
SFX M   0     llasninchá  .
SFX M   0     llasninchejchá .
SFX M   0     llasniykuchá .
SFX M   0     llasniykichejchá .
SFX M   0     llasninkuchá .
SFX M   0     kunallaychá .
SFX M   0     kunallaykichá .
SFX M   0     kunallanchá .
SFX M   0     kunallanchejchá .
SFX M   0     kunallaykuchá .
SFX M   0     kunallaykichejchá .
SFX M   0     kunallankuchá .
SFX M   0     llaspachá   .
SFX M   0     llaspatachá .
SFX M   0     kunallajchá .
SFX M   0     kunallajpachá .
SFX M   0     kunallajtachá .
SFX M   0     kunallajpatachá .
SFX M   0     llasniychus .
SFX M   0     llasniykichus .
SFX M   0     llasninchus .
SFX M   0     llasninchejchus .
SFX M   0     llasniykuchus .
SFX M   0     llasniykichejchus .
SFX M   0     llasninkuchus .
SFX M   0     kunallaychus .
SFX M   0     kunallaykichus .
SFX M   0     kunallanchus .
SFX M   0     kunallanchejchus .
SFX M   0     kunallaykuchus .
SFX M   0     kunallaykichejchus .
SFX M   0     kunallankuchus .
SFX M   0     llaspachus  .
SFX M   0     llaspatachus .
SFX M   0     kunallajchus .
SFX M   0     kunallajpachus .
SFX M   0     kunallajtachus .
SFX M   0     kunallajpatachus .
SFX M   0     llasniyjina .
SFX M   0     llasniykijina .
SFX M   0     llasninjina .
SFX M   0     llasninchejjina .
SFX M   0     llasniykujina .
SFX M   0     llasniykichejjina .
SFX M   0     llasninkujina .
SFX M   0     kunallayjina .
SFX M   0     kunallaykijina .
SFX M   0     kunallanjina .
SFX M   0     kunallanchejjina .
SFX M   0     kunallaykujina .
SFX M   0     kunallaykichejjina .
SFX M   0     kunallankujina .
SFX M   0     llaspajina  .
SFX M   0     llaspatajina .
SFX M   0     kunallajjina .
SFX M   0     kunallajpajina .
SFX M   0     kunallajtajina .
SFX M   0     kunallajpatajina .
SFX M   0     llasniypi   .
SFX M   0     llasniykipi .
SFX M   0     llasninpi   .
SFX M   0     llasninchejpi .
SFX M   0     llasniykupi .
SFX M   0     llasniykichejpi .
SFX M   0     llasninkupi .
SFX M   0     kunallaypi  .
SFX M   0     kunallaykipi .
SFX M   0     kunallanpi  .
SFX M   0     kunallanchejpi .
SFX M   0     kunallaykupi .
SFX M   0     kunallaykichejpi .
SFX M   0     kunallankupi .
SFX M   0     llaspapi    .
SFX M   0     llaspatapi  .
SFX M   0     kunallajpi  .
SFX M   0     kunallajpapi .
SFX M   0     kunallajtapi .
SFX M   0     kunallajpatapi .
SFX M   0     llasniypis  .
SFX M   0     llasniykipis .
SFX M   0     llasninpis  .
SFX M   0     llasninchejpis .
SFX M   0     llasniykupis .
SFX M   0     llasniykichejpis .
SFX M   0     llasninkupis .
SFX M   0     kunallaypis .
SFX M   0     kunallaykipis .
SFX M   0     kunallanpis .
SFX M   0     kunallanchejpis .
SFX M   0     kunallaykupis .
SFX M   0     kunallaykichejpis .
SFX M   0     kunallankupis .
SFX M   0     llaspapis   .
SFX M   0     llaspatapis .
SFX M   0     kunallajpis .
SFX M   0     kunallajpapis .
SFX M   0     kunallajtapis .
SFX M   0     kunallajpatapis .
SFX M   0     llasniywan  .
SFX M   0     llasniykiwan .
SFX M   0     llasninwan  .
SFX M   0     llasninchejwan .
SFX M   0     llasniykuwan .
SFX M   0     llasniykichejwan .
SFX M   0     llasninkuwan .
SFX M   0     kunallaywan .
SFX M   0     kunallaykiwan .
SFX M   0     kunallanwan .
SFX M   0     kunallanchejwan .
SFX M   0     kunallaykuwan .
SFX M   0     kunallaykichejwan .
SFX M   0     kunallankuwan .
SFX M   0     llaspawan   .
SFX M   0     llaspatawan .
SFX M   0     kunallajwan .
SFX M   0     kunallajpawan .
SFX M   0     kunallajtawan .
SFX M   0     kunallajpatawan .
SFX M   0     llasniytaj  .
SFX M   0     llasniykitaj .
SFX M   0     llasnintaj  .
SFX M   0     llasninchejtaj .
SFX M   0     llasniykutaj .
SFX M   0     llasniykichejtaj .
SFX M   0     llasninkutaj .
SFX M   0     kunallaytaj .
SFX M   0     kunallaykitaj .
SFX M   0     kunallantaj .
SFX M   0     kunallanchejtaj .
SFX M   0     kunallaykutaj .
SFX M   0     kunallaykichejtaj .
SFX M   0     kunallankutaj .
SFX M   0     llaspataj   .
SFX M   0     llaspatataj .
SFX M   0     kunallajtaj .
SFX M   0     kunallajpataj .
SFX M   0     kunallajtataj .
SFX M   0     kunallajpatataj .
SFX M   0     llasniyri   .
SFX M   0     llasniykiri .
SFX M   0     llasninri   .
SFX M   0     llasninchejri .
SFX M   0     llasniykuri .
SFX M   0     llasniykichejri .
SFX M   0     llasninkuri .
SFX M   0     kunallayri  .
SFX M   0     kunallaykiri .
SFX M   0     kunallanri  .
SFX M   0     kunallanchejri .
SFX M   0     kunallaykuri .
SFX M   0     kunallaykichejri .
SFX M   0     kunallankuri .
SFX M   0     llaspari    .
SFX M   0     llaspatari  .
SFX M   0     kunallajri  .
SFX M   0     kunallajpari .
SFX M   0     kunallajtari .
SFX M   0     kunallajpatari .
SFX M   0     llasniypaj  .
SFX M   0     llasniykipaj .
SFX M   0     llasninpaj  .
SFX M   0     llasninchejpaj .
SFX M   0     llasniykupaj .
SFX M   0     llasniykichejpaj .
SFX M   0     llasninkupaj .
SFX M   0     kunallaypaj .
SFX M   0     kunallaykipaj .
SFX M   0     kunallanpaj .
SFX M   0     kunallanchejpaj .
SFX M   0     kunallaykupaj .
SFX M   0     kunallaykichejpaj .
SFX M   0     kunallankupaj .
SFX M   0     llaspapaj   .
SFX M   0     llaspatapaj .
SFX M   0     kunallajpaj .
SFX M   0     kunallajpapaj .
SFX M   0     kunallajtapaj .
SFX M   0     kunallajpatapaj .
SFX M   0     llasniyqa   .
SFX M   0     llasniykiqa .
SFX M   0     llasninqa   .
SFX M   0     llasninchejqa .
SFX M   0     llasniykuqa .
SFX M   0     llasniykichejqa .
SFX M   0     llasninkuqa .
SFX M   0     kunallayqa  .
SFX M   0     kunallaykiqa .
SFX M   0     kunallanqa  .
SFX M   0     kunallanchejqa .
SFX M   0     kunallaykuqa .
SFX M   0     kunallaykichejqa .
SFX M   0     kunallankuqa .
SFX M   0     llaspaqa    .
SFX M   0     llaspataqa  .
SFX M   0     kunallajqa  .
SFX M   0     kunallajpaqa .
SFX M   0     kunallajtaqa .
SFX M   0     kunallajpataqa .
SFX M   0     llasniyrayku .
SFX M   0     llasniykirayku .
SFX M   0     llasninrayku .
SFX M   0     llasninchejrayku .
SFX M   0     llasniykurayku .
SFX M   0     llasniykichejrayku .
SFX M   0     llasninkurayku .
SFX M   0     kunallayrayku .
SFX M   0     kunallaykirayku .
SFX M   0     kunallanrayku .
SFX M   0     kunallanchejrayku .
SFX M   0     kunallaykurayku .
SFX M   0     kunallaykichejrayku .
SFX M   0     kunallankurayku .
SFX M   0     llasparayku .
SFX M   0     llaspatarayku .
SFX M   0     kunallajrayku .
SFX M   0     kunallajparayku .
SFX M   0     kunallajtarayku .
SFX M   0     kunallajpatarayku .
SFX M   0     llasniypuni .
SFX M   0     llasniykipuni .
SFX M   0     llasninpuni .
SFX M   0     llasninchejpuni .
SFX M   0     llasniykupuni .
SFX M   0     llasniykichejpuni .
SFX M   0     llasninkupuni .
SFX M   0     kunallaypuni .
SFX M   0     kunallaykipuni .
SFX M   0     kunallanpuni .
SFX M   0     kunallanchejpuni .
SFX M   0     kunallaykupuni .
SFX M   0     kunallaykichejpuni .
SFX M   0     kunallankupuni .
SFX M   0     llaspapuni  .
SFX M   0     llaspatapuni .
SFX M   0     kunallajpuni .
SFX M   0     kunallajpapuni .
SFX M   0     kunallajtapuni .
SFX M   0     kunallajpatapuni .
SFX M   0     llasniyña   .
SFX M   0     llasniykiña .
SFX M   0     llasninña   .
SFX M   0     llasninchejña .
SFX M   0     llasniykuña .
SFX M   0     llasniykichejña .
SFX M   0     llasninkuña .
SFX M   0     kunallayña  .
SFX M   0     kunallaykiña .
SFX M   0     kunallanña  .
SFX M   0     kunallanchejña .
SFX M   0     kunallaykuña .
SFX M   0     kunallaykichejña .
SFX M   0     kunallankuña .
SFX M   0     llaspaña    .
SFX M   0     llaspataña  .
SFX M   0     kunallajña  .
SFX M   0     kunallajpaña .
SFX M   0     kunallajtaña .
SFX M   0     kunallajpataña .
SFX M   0     llasniymanta .
SFX M   0     llasniykimanta .
SFX M   0     llasninmanta .
SFX M   0     llasninchejmanta .
SFX M   0     llasniykumanta .
SFX M   0     llasniykichejmanta .
SFX M   0     llasninkumanta .
SFX M   0     kunallaymanta .
SFX M   0     kunallaykimanta .
SFX M   0     kunallanmanta .
SFX M   0     kunallanchejmanta .
